scientific_name,se,predictor,coefficient
Acridotheres fuscus,0.198239767729368,bio_1.y,-1.58569035948773
Acridotheres fuscus,0.120172350875777,lc_04.y,-0.35835573916677
Acridotheres fuscus,0.134312782611743,lc_07.y,-0.296259179041981
Acridotheres tristis,0.217759783104452,bio_1.y,2.40597249541315
Acridotheres tristis,0.156969560834216,bio_12.y,-1.17966395122204
Acrocephalus dumetorum,0.219153831216519,bio_1.y,-1.71584673502947
Acrocephalus dumetorum,0.141469060138638,bio_12.y,0.52072689700407
Acrocephalus dumetorum,0.149787496197224,lc_01.y,-0.610455152765319
Aegithina tiphia,0.29996551619356,bio_1.y,0.950775711009235
Aegithina tiphia,0.231533439349274,lc_05.y,-0.671537926762026
Aegithina tiphia,0.377485207604426,lc_06.y,-1.16472636356333
Alcippe poioicephala,0.222008883661653,bio_1.y,-0.692703073120921
Alcippe poioicephala,0.207046921137388,bio_12.y,0.483127240585843
Alcippe poioicephala,0.227872207018791,lc_02.y,0.815157120101177
Artamus fuscus,0.275834304092,bio_1.y,0.973862308120518
Artamus fuscus,0.224822510590316,bio_12.y,0.456377303712799
Cecropis daurica,0.167239925051381,bio_12.y,-0.503352184201954
Centropus sinensis,0.146261933708517,bio_1.y,0.766086963923937
Chalcophaps indica,0.148037230956651,bio_12.y,0.578099489583273
Chloropsis aurifrons,0.594832856316835,bio_1.y,1.33648565747455
Chloropsis aurifrons,0.416962297702693,lc_02.y,0.956758164835453
Chloropsis aurifrons,0.470098357484079,lc_06.y,-1.06313839480533
Chloropsis jerdoni,0.837504323844506,bio_1.y,1.96987288676203
Chrysocolaptes guttacristatus,0.175425422038005,bio_12.y,0.62628886541809
Cinnyris asiaticus,0.145867218079381,bio_12.y,-0.598233182289598
Cinnyris asiaticus,0.153344340301779,lc_02.y,-0.337220003467826
Cinnyris asiaticus,0.169831884755322,lc_04.y,-0.409709327366703
Cinnyris lotenius,0.280077572302429,bio_1.y,1.22036110460803
Columba livia,0.198808272795863,bio_1.y,0.665973696573913
Columba livia,0.170045601864202,lc_01.y,0.58971396303791
Columba livia,0.153598692919604,lc_02.y,-0.318139260062487
Columba livia,0.140263092541039,lc_05.y,0.401498110773025
Columba livia,0.1452927486494,lc_06.y,0.630113047885895
Copsychus fulicatus,0.23268572847687,bio_12.y,-1.32442044810638
Copsychus fulicatus,0.204710114281828,lc_02.y,-1.05280653617243
Copsychus fulicatus,0.189064281103351,lc_04.y,-0.39654775696054
Copsychus fulicatus,0.114534751487323,lc_05.y,-0.294230137372264
Copsychus fulicatus,0.236064769306272,lc_06.y,-0.64117305703235306
Copsychus saularis,0.241583600534981,bio_1.y,-0.528377908713358
Copsychus saularis,0.134427896723062,lc_01.y,-0.297627198762831
Copsychus saularis,0.140507202636946,lc_04.y,-0.453529069998186
Copsychus saularis,0.148219880718231,lc_05.y,-0.507632635764004
Copsychus saularis,0.159335093004711,lc_06.y,-0.619166688950537
Corvus macrorhynchos,0.108982061202719,lc_02.y,0.316419997218157
Corvus macrorhynchos,0.266236493319113,lc_06.y,1.02986473126305
Corvus splendens,0.195147911217981,bio_1.y,1.68906018475707
Corvus splendens,0.129977243616563,bio_12.y,-0.825377261483577
Corvus splendens,0.177833905446635,lc_01.y,0.667358636338049
Corvus splendens,0.147661630642396,lc_04.y,0.537784598288322
Corvus splendens,0.122723703893383,lc_06.y,0.734153170165728
Culicicapa ceylonensis,0.327032230116005,bio_1.y,-2.74947667239769
Culicicapa ceylonensis,0.216108478241008,bio_12.y,0.581764014762429
Culicicapa ceylonensis,0.139802349479837,lc_01.y,-0.551566505198522
