scientific_name,predictor,coefficient,se,order,common_name,eBird_spp_codes,Habitat.use,HWI,Body.mass,Log.transformed.Body.Mass,TrophicLevel,TrophicNiche,Migration.1,Migration.2,Migration.3,Diet
Ficedula nigrorufa,bio4a,2.51532608697746,0.652834492544194,Passeriformes,Black-and-orange Flycatcher,barfly1,FOR,15.37661662,10.5,0.971275849,Carnivore,Invertivore,Not a Migrant,1,resident,invertebrates
Culicicapa ceylonensis,bio4a,3.60272470705885,0.630420190724877,Passeriformes,Gray-headed Canary-Flycatcher,gyhcaf1,FOR,19.98883172,7.7,0.886490725,Carnivore,Invertivore,Not a Migrant,1,directional migratory,invertebrates
Culicicapa ceylonensis,lc_01,3.41710936825926,0.317826176709386,Passeriformes,Gray-headed Canary-Flycatcher,gyhcaf1,FOR,19.98883172,7.7,0.886490725,Carnivore,Invertivore,Not a Migrant,1,directional migratory,invertebrates
Culicicapa ceylonensis,lc_05,3.43298050229261,0.38225152530536,Passeriformes,Gray-headed Canary-Flycatcher,gyhcaf1,FOR,19.98883172,7.7,0.886490725,Carnivore,Invertivore,Not a Migrant,1,directional migratory,invertebrates
Picus xanthopygaeus,bio15a,4.80622635486555,1.42693303420159,Piciformes,Streak-throated Woodpecker,sttwoo1,OC,22.34897824,99.7,1.998651596,Carnivore,Invertivore,Not a Migrant,1,resident,invertebrates
Picus xanthopygaeus,lc_01,3.0563790950602,0.480604761473937,Piciformes,Streak-throated Woodpecker,sttwoo1,OC,22.34897824,99.7,1.998651596,Carnivore,Invertivore,Not a Migrant,1,resident,invertebrates
Picus xanthopygaeus,lc_07,3.77662083270462,0.747735827768672,Piciformes,Streak-throated Woodpecker,sttwoo1,OC,22.34897824,99.7,1.998651596,Carnivore,Invertivore,Not a Migrant,1,resident,invertebrates
Alcippe poioicephala,bio4a,-2.48257997664107,0.999295657978929,Passeriformes,Brown-cheeked Fulvetta,brcful1,FOR,10.84852981,20.7,1.315970345,Carnivore,Invertivore,Not a Migrant,1,resident,invertebrates
Alcippe poioicephala,lc_01,4.14480136762386,0.646607553013938,Passeriformes,Brown-cheeked Fulvetta,brcful1,FOR,10.84852981,20.7,1.315970345,Carnivore,Invertivore,Not a Migrant,1,resident,invertebrates
Alcippe poioicephala,lc_03,-31.2547525715819,15.4130395347792,Passeriformes,Brown-cheeked Fulvetta,brcful1,FOR,10.84852981,20.7,1.315970345,Carnivore,Invertivore,Not a Migrant,1,resident,invertebrates
Alcippe poioicephala,lc_04,-2.8209704649922,1.02480376052741,Passeriformes,Brown-cheeked Fulvetta,brcful1,FOR,10.84852981,20.7,1.315970345,Carnivore,Invertivore,Not a Migrant,1,resident,invertebrates
Hypsipetes ganeesa,bio4a,4.56053719295849,0.854058523865675,Passeriformes,Square-tailed Bulbul,sqtbul1,FOR,23.27074798,42.9,1.632457292,Herbivore,Frugivore,NA,1,resident,NA
Turdus simillimus,bio15a,-1.70893929800496,0.714706920721138,Passeriformes,Indian Blackbird,eurbla2,OC,20.28216919,74.9,1.874481818,Omnivore,Omnivore,NA,1,directional migratory,NA
Yungipicus nanus,bio4a,-2.74940575812522,0.724727345503479,Piciformes,Brown-capped Woodpecker,bncwoo3,OC,27.36251687,14,1.208172527,Carnivore,Invertivore,Not a Migrant,1,resident,invertebrates
Yungipicus nanus,lc_01,0.969631472609942,0.43654338511989,Piciformes,Brown-capped Woodpecker,bncwoo3,OC,27.36251687,14,1.208172527,Carnivore,Invertivore,Not a Migrant,1,resident,invertebrates
Yungipicus nanus,lc_02,0.934378166504311,0.370574636471733,Piciformes,Brown-capped Woodpecker,bncwoo3,OC,27.36251687,14,1.208172527,Carnivore,Invertivore,Not a Migrant,1,resident,invertebrates
Treron affinis,bio15a,3.29882098934458,1.26446981061047,Columbiformes,Gray-fronted Green-Pigeon,pomgrp2,FOR,35.56857414,234,2.369215857,Herbivore,Frugivore,Not a Migrant,1,resident,NA
Treron affinis,bio4a,-7.48785112152742,1.20741451756263,Columbiformes,Gray-fronted Green-Pigeon,pomgrp2,FOR,35.56857414,234,2.369215857,Herbivore,Frugivore,Not a Migrant,1,resident,NA
Dendrocitta leucogastra,bio4a,-7.72335101020521,1.16163723924785,Passeriformes,White-bellied Treepie,whbtre1,FOR,11.46243132,99.2,1.996511672,Carnivore,Omnivore,Not a Migrant,1,resident,omnivore
Chalcophaps indica,bio4a,-3.4774831425933,0.688423984934,Columbiformes,Asian Emerald Dove,emedov2,FOR,28.69523682,136,2.135259899,Herbivore,Omnivore,Not a Migrant,1,resident,omnivore
Chalcophaps indica,lc_01,2.749639094076,1.0476999172468,Columbiformes,Asian Emerald Dove,emedov2,FOR,28.69523682,136,2.135259899,Herbivore,Omnivore,Not a Migrant,1,resident,omnivore
Sitta frontalis,lc_01,3.59131426512578,0.553201335043771,Passeriformes,Velvet-fronted Nuthatch,vefnut1,FOR,23.06378825,16.5,1.217483944,Carnivore,Invertivore,Not a Migrant,1,resident,invertebrates
Sitta frontalis,lc_04,-0.960876165020226,0.399478077603047,Passeriformes,Velvet-fronted Nuthatch,vefnut1,FOR,23.06378825,16.5,1.217483944,Carnivore,Invertivore,Not a Migrant,1,resident,invertebrates
Rubigula gularis,bio4a,-9.78851657401712,1.1313682005091,Passeriformes,Flame-throated Bulbul,bkcbul1,FOR,11.93469737,29.5,1.469822016,Herbivore,Frugivore,NA,1,resident,NA
Turdoides subrufa,lc_01,4.39104574100352,1.89425193264176,Passeriformes,Rufous Babbler,rufbab3,OC,7.066970696,67.5,1.823930455,Carnivore,Invertivore,Not a Migrant,1,resident,invertebrates
